1,113.57867,211.87894,171.69643,87
1,119.49753,198.52463,151.76756,84
1,106.27401,194.62326,205.68442,87
1,120.55334,185.1075,130.98796,81
1,67.951859,186.27831,136.67824,88
1,116.72137,165.87561,282.18634,75
1,147.81343,195.15106,197.90874,71
1,118.42687,197.85271,142.03597,85
1,177.38293,183.47832,185.47498,50
1,156.91525,187.3148,205.5251,63
1,120.25737,256.43378,119.31068,86
1,96.470177,199.65283,139.91005,89
1,145.97401,173.78658,139.91005,65
1,131.1647,208.58319,167.32521,81
1,92.714363,194.60872,80.061066,89
1,79.111923,174.7202,138.04077,84
1,129.94408,232.39151,134.51175,83
1,45.793476,193.08611,59.919636,89
1,109.90887,220.2867,71.054497,89
1,136.64168,214.3251,153.80499,79
1,106.36805,165.85452,195.36913,78
1,87.151398,211.8255,193.74284,91
1,140.09761,195.56799,136.20868,76
1,156.74312,174.00969,193.84032,58
1,144.50616,214.26076,71.054497,75
1,71.345329,220.28827,158.14442,92
1,110.397,198.94222,90.695625,87
1,78.901489,170.07379,66.101891,82
1,135.62462,196.20665,153.30858,78
1,69.847923,220.9673,119.79941,92
1,73.655533,197.55783,89.656242,90
1,97.530464,206.17902,67.832924,89
1,94.33078,223.52516,193.84032,91
1,88.568779,143.00102,245.66089,65
1,102.01318,188.74821,90.695625,87
1,115.44222,139.76707,138.04077,59
1,141.48106,199.85461,89.656242,76
1,43.744221,214.54025,57.423107,92
1,168.21692,208.90823,171.69643,58
1,101.44773,235.34433,108.20136,91
1,100.16676,262.87924,225.1777,91
1,127.09744,166.47041,210.49335,72
1,102.1348,247.78891,63.385658,90
1,169.76424,192.45929,84.655457,55
1,153.50809,111.86639,134.27686,50
1,138.51051,209.54187,183.17372,78
1,100.72704,241.93132,188.4482,91
1,95.853378,179.75323,282.18634,85
1,66.612381,207.49893,107.36561,91
1,68.256119,228.33197,46.766232,93
1,68.700539,209.50359,196.03856,92
1,93.472282,191.13545,157.38356,88
1,73.046089,184.82251,179.75018,88
1,70.302185,218.30209,211.12851,92
1,89.402191,147.52367,137.08731,69
1,127.41006,187.12578,160.78442,79
1,88.933701,202.39337,142.41899,90
1,54.283428,254.68321,284.14844,93
1,74.003738,136.84016,98.068771,60
1,62.900433,233.49484,179.75018,93
1,137.42322,158.55696,192.83434,63
1,109.95874,178.73045,90.74263,82
1,123.59704,177.46791,183.6317,78
1,141.20473,253.85545,158.14807,78
1,130.46255,179.74332,151.8744,76
1,100.14838,184.16112,62.73494,86
1,69.44207,192.31905,204.04128,89
1,122.86454,188.23163,155.66502,81
1,105.77245,257.32895,138.04077,89
1,132.19806,195.68315,158.63106,80
1,24.317244,194.81946,46.766232,90
1,66.867538,197.39243,155.81248,90
1,107.41183,222.39575,159.05083,89
1,93.944572,153.76436,123.50594,73
1,95.605049,174.73177,209.57463,83
1,115.87215,248.74069,195.36913,87
1,104.87081,152.02887,159.01329,70
1,109.85181,191.0791,105.72902,86
1,69.167694,238.09923,158.14442,93
1,71.303696,209.54875,153.80499,91
1,81.592804,187.3985,182.50108,88
1,115.5079,205.87555,67.832924,86
1,98.292412,255.60869,119.31068,91
1,79.67556,260.06219,158.63106,92
1,164.55536,243.6091,67.832924,62
1,94.122124,176.17279,213.0788,84
1,72.594467,172.94189,90.74263,84
1,81.282547,207.2764,140.45331,91
1,44.403843,178.19946,239.63458,85
1,145.85799,182.40668,80.061066,68
1,45.322491,191.32848,62.73494,89
